"","...1","TurnSeq","Speaker","Utterance","...5","IUSeq"
"1",1,1,"M1","(0) eh 啊 ,","Angelina",1
"2",2,2,"M1","(...) (1.4) 最近 都 沒有 跟 那 些 人 ,",NA,2
"3",3,3,"M1","(.) 那個 啊 ?",NA,3
"4",4,4,"M1","(...) [最近 是] --",NA,4
"5",5,5,"M2","[比較 少 一 點 喔] .",NA,5
"6",6,6,"M2","(...) (3.4) 因為 ,",NA,6
"7",7,7,"M2","(...) (1.4) 現在 大家 也 各 忙 各 的 .",NA,7
"8",8,8,"M2","(.) 反正 我 就 做 我 的 <L2 trading L2> .",NA,8
"9",9,9,"M2","(...) (1.5) 搞 我 自己 的 東西 .",NA,9
"10",10,10,"M1","(0) 可是 ,",NA,10
"11",11,10,"M1","走掉 的 也 很多 啊 ?",NA,11
"12",12,11,"M2","(0) um .",NA,12
"13",13,11,"M2","### 像 --",NA,13
"14",14,11,"M2","喔 有 啦 ,",NA,14
"15",15,12,"M2","(.) <L2 Mark L2> 我 最近 比較 常 跟 他 聯絡 .",NA,15
"16",16,13,"M2","(.) 蔡 .",NA,16
"17",17,14,"M1","(.) 蔡喔 .",NA,17
"18",18,15,"M2","(.) 他 自己 --",NA,18
"19",19,15,"M2","現 在 自己 在 做 交易 .",NA,19
"20",20,15,"M2","所以 我們 還 蠻 多 ,",NA,20
"21",21,15,"M2","(.) 互相 交流 的 .",NA,21
"22",22,17,"M1","(.) 我 知道 他 從 自營部 離開 呀 .",NA,22
"23",23,18,"M2","(...) (1.3) 他 現在 在 那 個 什麼 ,",NA,23
"24",24,19,"M2","(...) (1.0) 忠孝敦化 的 路口 .",NA,24
"25",25,20,"M2","(.) 有 一 個 太平洋 證券 .",NA,25
"26",26,20,"M2","它 裡面 弄 了 個 --",NA,26
"27",27,21,"M2","(...) 操盤室 他 在 裡面 弄 .",NA,27
"28",28,21,"M2","因為 好像 那 一 家 分公司 的 經理 .",NA,28
"29",29,21,"M2","跟 他 是 好 朋友 .",NA,29
"30",30,22,"M1","(...) (2.8) 太平洋 證券 還 在 唷 ?",NA,30
"31",31,23,"M2","(0) um ?",NA,31
"32",32,24,"M1","(.) 太平洋 證券 [還 在 ##] ?",NA,32
"33",33,25,"M2","[<@ 對 .",NA,33
"34",34,25,"M2","還 在 @>] @ .",NA,34
"35",35,26,"M2","(.) 全 台灣 有 幾個 點 .",NA,35
"36",36,27,"M1","(.) um .",NA,36
"37",37,28,"M2","(.) 我 是 不 知道 他們 是 靠 什麼 做 .",NA,37
"38",38,28,"M2","反正 那 一 間 --",NA,38
"39",39,28,"M2","那 個 點 還 在 .",NA,39
"40",40,28,"M2","然後 <L2 Mark L2> 還 在 裡面 操盤 .",NA,40
"41",41,29,"M2","(...) (1.0) 所以 最近 我 們 常常 在 那 邊 跟 他 聊 .",NA,41
"42",42,29,"M2","所以 下 -",NA,42
"43",43,29,"M2","接下來 ,",NA,43
"44",44,29,"M2","下個 禮拜 可能 找 他 跟 --",NA,44
"45",45,30,"M2","(.) 李 呀 什麼 吃 個 飯 .",NA,45
"46",46,30,"M2","反正 既然 都 在 操盤 大家 聊 一 聊 交流 [交流] .",NA,46
"47",47,31,"M1","[#]",NA,47
"48",48,32,"M1","(...) 小樓 這件 事 嗎 ?",NA,48
"49",49,33,"M2","(0) um ?",NA,49
"50",50,34,"M1","(.) 小樓 .",NA,50
"51",51,35,"M2","(.) 有 見過 一 兩 次 .",NA,51
"52",52,35,"M2","不 太 熟 .",NA,52
"53",53,36,"M1","(0) um .",NA,53
"54",54,37,"M1","(...) (1.7) 大概 黃 比較 熟 吧 ?",NA,54
"55",55,38,"M2","(.) um .",NA,55
"56",56,39,"M1","(...) (3.9) 那 時候 我 當 小 特助 的 時候 ,",NA,56
"57",57,39,"M1","他 是 董事 .",NA,57
"58",58,40,"M2","(1.9) 他 後來 是不是 在 澳門 當 ,",NA,58
"59",59,41,"M1","(0) um .. 對 .",NA,59
"60",60,43,"M2","(0) [公務員] ?",NA,60
"61",61,44,"M1","[司法] -",NA,61
"62",62,44,"M1","司法 警察 .",NA,62
"63",63,45,"M1","(...) (2.4) 他 老婆 的 問題 還沒 解決 .",NA,63
"64",64,45,"M1","很 麻煩 .",NA,64
"65",65,46,"M2","(...) (1.7) 他 老婆 是 --",NA,65
"66",66,47,"M2","(...) 原本 就 有 那 樣 的 狀況 然後 後來 才 展現 出來 .",NA,66
"67",67,47,"M2","還 是 說 ,",NA,67
"68",68,48,"M2","(...) 後來 才 得 憂鬱症 .",NA,68
"69",69,49,"M1","(0) 後來 更 嚴重 .",NA,69
"70",70,50,"M1","(.) 聽說 原 -",NA,70
"71",71,50,"M1","本來 就 <L3 siau1 siaul L3> .",NA,71
"72",72,51,"M2","(...) (2.7) 幾 年前 我 跟 ,",NA,72
"73",73,52,"M2","(...) (1.9) 嘉 跟 李 跑去 澳門 玩 .",NA,73
"74",74,53,"M1","(.) 喔 .",NA,74
"75",75,54,"M2","(0) 有 跟 他們 一起 吃飯 .",NA,75
"76",76,54,"M2","可是 那 時候 他 老婆 看起來 很 正常 .",NA,76
"77",77,55,"M1","(...) (4.7) 那次 以後 啦 .",NA,77
"78",78,56,"M2","(...) (1.4) 是 喔 .",NA,78
"79",79,57,"M2","(...) 可是 我 上次 見到 她 應該 是 零九 年 喔 .",NA,79
"80",80,58,"M1","(0) um .",NA,80
"81",81,59,"M2","(...) 那 時候 她 還 蠻 正常 的 .",NA,81
"82",82,60,"M2","(...) (2.5) 沒 想到 後來 就 變 那 個 樣子 .",NA,82
"83",83,61,"M1","(0) um ,",NA,83
"84",84,62,"M1","(.) 他 跟 我 講說 ,",NA,84
"85",85,63,"M1","(.) 他 ,",NA,85
"86",86,64,"M1","(...) (1.1) 把 他 丟 --",NA,86
"87",87,65,"M1","(.) 就是 ,",NA,87
"88",88,66,"M1","(.) 落跑 來 台灣 .",NA,88
"89",89,67,"M2","(...) (1.7) 是 喔 .",NA,89
"90",90,68,"M2","(...) (1.7) 那 怎麼 辦 ?",NA,90
"91",91,69,"M1","(...) (1.0) 沒 有 啊 ,",NA,91
"92",92,70,"M1","(.) 就 ,",NA,92
"93",93,71,"M1","(.) 他 司法 警察 也 不能 跑 啊 .",NA,93
"94",94,72,"M1","(...) 總 不 能 跑 走 .",NA,94
"95",95,72,"M1","大概 帶 得 回來 台灣 就 回 台灣 啊 .",NA,95
"96",96,73,"M1","(...) (1.7) 比較 慘 的 地方 就是 說 ,",NA,96
"97",97,74,"M1","(.) 小朋友 那 時候 在 美國 生 的 啊 .",NA,97
