Column1,Turn,Speaker,Utterance
6644D47B39EB,1,F:,.. 而且 我 發覺 啊 .
2847452249607,1,F:,".. 現在 不是 都 有 很多 部落客 在 寫 [那種] ,"
33BD93A0F36AD,2,M:,[嗯] .
169DC25B62545,1,F:,".. 什麼 推薦 文 啊 ,"
1D0EEA1C665C4,1,F:,.. 什麼 的 .
1111D1AE63362,3,F:,".. 他們 那些 人 都 ,"
29045138C50F0,3,F:,"(...) 都 不約而同 會 同時 ,"
13060E4F543B7,3,F:,(...) 就是 大概 那 個 時間 都 推薦 同 一 間 店 .
1BA96DC7B3DC9,4,M:,.. mhm .
31A7FAF53DD7D,5,F:,".. 就 大概 都 是 那些 店 同時間 [2找2] 他們 ,"
4BEAF9E316D7,6,M:,"[2對 啊2] ,"
186BBBB3BD0F7,5,F:,(...) 那 個 嗎 ?
5BE86CA9C543,6,M:,(...) 差不多 .
262288687E640,7,F:,".. 可是 有人 會 因為 這樣 ,"
2425EB9AB589F,7,F:,".. 然後 就 真的 去 買 去 那 個 ,"
2EA0144A60979,8,M:,.. 會 啊 .
CB070A525230,8,M:,(...) 不然 為什麼 那些 部落客 那麼 紅 .
310C3158DC625,9,F:,"(...) 好 ,"
235314F563F69,9,F:,.. 好 無聊 .
211E7D51E6510,9,F:,"(...) 可是 那 畢竟 ,"
2580C184F71CB,9,F:,"(...) 不 是 真實 的 生活 ,"
32A790C67677,9,F:,.. 真實 的 生活 根本 不 會 那麼樣 啊 .
1CA9D4A1F9AD0,10,M:,(...) mhm .
38883C8CB1980,11,F:,.. 我 不 是 跟 你 說 我 跟 小氣鬼 討論過 那 話題 .
AC6125FEB22,11,F:,.. 就 說 這些 部落客 到底 平常 都 在 幹 嘛 .
6AEFD1616C1B,11,F:,(...) 有的 那 樣子 每天 出 --
20A82E7B55E2E,11,F:,".. 出去 吃 喝 玩 樂 ,"
25B0204602A8A,11,F:,(...) uh 歐洲 的 遊記 也 可以 寫 .
A4B9442ADFCF,11,F:,(...) 日本 的 也 能 寫 .
2498F0C55FDD5,11,F:,(...) 然後 東南亞 的 也 寫 .
