"id","doc","unitSeq","Speaker","TurnSeq","IUSeq","Utterance","docTokenSeqFirst","docTokenSeqLast"
"6644D47B39EB","NCCU-TM025-CN-FM",1,"F:","1","1","(.) 而且 我 發覺 啊 .",1,6
"2847452249607","NCCU-TM025-CN-FM",2,"F:","1","2","(.) 現在 不是 都 有 很多 部落客 在 寫 [那種] --",7,17
"33BD93A0F36AD","NCCU-TM025-CN-FM",3,"M:","2","3","[嗯] .",18,19
"169DC25B62545","NCCU-TM025-CN-FM",4,"F:","1","4","(.) 什麼 推薦 文 啊 ,",20,25
"1D0EEA1C665C4","NCCU-TM025-CN-FM",5,"F:","1","5","(.) 什麼 的 .",26,29
"1111D1AE63362","NCCU-TM025-CN-FM",6,"F:","3","6","(.) 他們 那些 人 都 ,",30,35
"29045138C50F0","NCCU-TM025-CN-FM",7,"F:","3","7","(.) 都 不約而同 會 同時 ,",36,41
"13060E4F543B7","NCCU-TM025-CN-FM",8,"F:","3","8","(.) 就是 大概 那 個 時間 都 推薦 同 一 間 店 .",42,54
"1BA96DC7B3DC9","NCCU-TM025-CN-FM",9,"M:","4","9","(.) mhm .",55,57
"31A7FAF53DD7D","NCCU-TM025-CN-FM",10,"F:","5","10","(.) 就 大概 都 是 那些 店 同時間 [2找2] 他們 ,",58,68
"4BEAF9E316D7","NCCU-TM025-CN-FM",11,"M:","6","11","[2對 啊2] ,",69,71
"186BBBB3BD0F7","NCCU-TM025-CN-FM",12,"F:","5","12","(.) 那 個 嗎 ?",72,76
"5BE86CA9C543","NCCU-TM025-CN-FM",13,"M:","6","13","(.) 差不多 .",77,79
"262288687E640","NCCU-TM025-CN-FM",14,"F:","7","14","(.) 可是 有人 會 因為 這樣 ,",80,86
"2425EB9AB589F","NCCU-TM025-CN-FM",15,"F:","7","15","(.) 然後 就 真的 去 買 ,",87,93
"55CA9840F4DF","NCCU-TM025-CN-FM",16,"F:","7","15","去 那 個 ,",94,97
"2EA0144A60979","NCCU-TM025-CN-FM",17,"M:","8","16","(.) 會 啊 .",98,101
"CB070A525230","NCCU-TM025-CN-FM",18,"M:","8","17","(.) 不然 為什麼 那些 部落客 那麼 紅 .",102,109
"310C3158DC625","NCCU-TM025-CN-FM",19,"F:","9","18","(.) 好 --",110,112
"235314F563F69","NCCU-TM025-CN-FM",20,"F:","9","19","(.) 好 無聊 .",113,116
"211E7D51E6510","NCCU-TM025-CN-FM",21,"F:","9","20","(.) 可是 那 畢竟 ,",117,121
"2580C184F71CB","NCCU-TM025-CN-FM",22,"F:","9","21","(.) 不 是 真實 的 生活 ,",122,128
"32A790C67677","NCCU-TM025-CN-FM",23,"F:","9","22","(.) 真實 的 生活 根本 不 會 那麼樣 啊 .",129,138
"1CA9D4A1F9AD0","NCCU-TM025-CN-FM",24,"M:","10","23","(.) mhm .",139,141
"38883C8CB1980","NCCU-TM025-CN-FM",25,"F:","11","24","(.) 我 不 是 跟 你 說 我 跟 小氣鬼 討論過 那 話題 .",142,155
"AC6125FEB22","NCCU-TM025-CN-FM",26,"F:","11","25","(.) 就 說 這些 部落客 到底 平常 都 在 幹 嘛 .",156,167
"6AEFD1616C1B","NCCU-TM025-CN-FM",27,"F:","11","26","(.) 有的 那 樣子 每天 出 --",168,174
"20A82E7B55E2E","NCCU-TM025-CN-FM",28,"F:","11","27","(.) 出去 吃 喝 玩 樂 .",175,181
"25B0204602A8A","NCCU-TM025-CN-FM",29,"F:","11","28","(.) uh 歐洲 的 遊記 也 可以 寫 .",182,190
"A4B9442ADFCF","NCCU-TM025-CN-FM",30,"F:","11","29","(.) 日本 的 也 能 寫 .",191,197
"2498F0C55FDD5","NCCU-TM025-CN-FM",31,"F:","11","30","(.) 然後 東南亞 的 也 寫 .",198,204
"1A6403875C49F","NCCU-TM025-CN-FM",32,"F:","11","31","(.) 台灣 的 也 寫 .",205,210
"B853449125ED","NCCU-TM025-CN-FM",33,"F:","11","32","(.) 所有 的 飯店 什麼 她們 都 住過 了 .",211,220
"6B913B3DBEDE","NCCU-TM025-CN-FM",34,"M:","12","33","(.) mhm .",221,223
"30A2A37B3A0D5","NCCU-TM025-CN-FM",35,"F:","13","34","(.) 對 啊 .",224,227
"2BB405D95A714","NCCU-TM025-CN-FM",36,"F:","13","35","(.) 她 老公 不 知道 到底 在 幹 嘛 .",228,237
"138F848CCA865","NCCU-TM025-CN-FM",37,"M:","14","36","(.) @",238,239
"11F712FB4B6EF","NCCU-TM025-CN-FM",38,"F:","15","37","(.) 或是 她 本身 到底 在 幹 嘛 .",240,248
"3A17CE3CED3E","NCCU-TM025-CN-FM",39,"M:","16","38","(.) 問號 .",249,251
"23CE43990545D","NCCU-TM025-CN-FM",40,"F:","17","39","(.) 都 不用 賺錢 ,",252,256
"276E06C43C39B","NCCU-TM025-CN-FM",41,"F:","17","39","都 不用 生活 了 .",257,261
"13E67C710CC14","NCCU-TM025-CN-FM",42,"F:","17","40","(.) 也 都 不用 那 個 嗎 .",262,269
"6E282FAD21C8","NCCU-TM025-CN-FM",43,"M:","18","41","(.) 沒有 [啊] .",270,273
"26D217BAC1537","NCCU-TM025-CN-FM",44,"F:","19","42","[都] 沒有 現實 的 考量 嗎 ?",274,280
"E9F4966ADBF6","NCCU-TM025-CN-FM",45,"M:","20","43","(.) 偶爾 一定 都 會 有 這 種 人 啦 .",281,291
"1C7E07F20B179","NCCU-TM025-CN-FM",46,"M:","20","44","(.) 可是 那 不 代表 ,",292,297
"104DFDA021C5D","NCCU-TM025-CN-FM",47,"M:","20","45","(.) 大多數 的 人 .",298,302
"81EF372A8871","NCCU-TM025-CN-FM",48,"M:","20","46","(.) 對 啊 .",303,306
"221771FC8F1E4","NCCU-TM025-CN-FM",49,"F:","21","47","(.) 可是 應該 也 不 會 去 羨慕 才 對 啊 .",307,318
"36D0E8B71B05F","NCCU-TM025-CN-FM",50,"M:","22","48","(.) 妳 看起來 很 羨慕 @@ ,",319,325
"3588EE600017E","NCCU-TM025-CN-FM",51,"F:","23","49","(.) 可是 那 ,",326,329
"1BC43154238F6","NCCU-TM025-CN-FM",52,"F:","23","50","(.) 我 覺得 實際 上 ,",330,335
"17CC2FACDB19E","NCCU-TM025-CN-FM",53,"F:","23","51","(.) 應該 不 會 是 這樣 .",336,342
"2F081A053FA30","NCCU-TM025-CN-FM",54,"M:","24","52","(.) 沒有 啊 ,",343,346
"A46A74CC050C","NCCU-TM025-CN-FM",55,"M:","24","53","(.) 妳 自己 ,",347,350
"147AAF4947793","NCCU-TM025-CN-FM",56,"M:","24","54","(.) 現在 沒辦法 那樣 ,",351,355
"1FBA82D2F44F","NCCU-TM025-CN-FM",57,"M:","24","55","(.) 所以 妳 會 很 羨慕 .",356,362
"20059540D68C1","NCCU-TM025-CN-FM",58,"F:","25","56","(.) 是 這樣 嗎 .",363,367
"14DCD00DD16DE","NCCU-TM025-CN-FM",59,"M:","26","57","(.) 可是 妳 自己 是 那 樣子 的 時候 妳 就 覺得 沒有 什麼 .",368,382
