"","TurnSeq","Speaker","Utterance","IUSeq"
"1",1,"F:"," .. 而且 我 發覺 啊",1
"2",1,"F:"," .. 現在 不是 都 有 很多 部落客 在 寫 [那種]",2
"3",2,"M:"," [嗯]",3
"4",1,"F:"," .. 什麼 推薦 文 啊",4
"5",1,"F:"," .. 什麼 的",5
"6",3,"F:"," .. 他們 那些 人 都",6
"7",3,"F:"," (...) 都 不約而同 會 同時",7
"8",3,"F:"," (...) 就是 大概 那 個 時間 都 推薦 同 一 間 店",8
"9",4,"M:"," .. mhm",9
"10",5,"F:"," .. 就 大概 都 是 那些 店 同時間 [2找2] 他們",10
"11",6,"M:"," [2對 啊2]",11
"12",5,"F:"," (...) 那 個 嗎",12
"13",6,"M:"," (...) 差不多",13
"14",7,"F:"," .. 可是 有人 會 因為 這樣",14
"15",7,"F:"," .. 就 真的 去 買 去 那 個",15
"16",8,"M:"," .. 會 啊",16
"17",8,"M:"," (...) 不然 為什麼 那些 部落客 那麼 紅",17
"18",9,"F:"," (...) 好",18
"19",9,"F:"," .. 好 無聊",19
"20",9,"F:"," (...) 可是 那 畢竟",20
"21",9,"F:"," (...) 不 是 真實 的 生活",21
"22",9,"F:"," .. 真實 的 生活 根本 不 會 那麼樣 啊",22
"23",10,"M:"," (...) mhm",23
"24",11,"F:"," .. 我 不 是 跟 你 說 我 跟 小氣鬼 討論過 那 話題",24
"25",11,"F:"," .. 就 說 這些 部落客 到底 平常 都 在 幹 嘛",25
"26",11,"F:"," (...) 有的 那 樣子 每天 出",26
"27",11,"F:"," .. 出去 吃 喝 玩 樂",27
"28",11,"F:"," (...) uh 歐洲 的 遊記 也 可以 寫",28
"29",11,"F:"," (...) 日本 的 也 能 寫",29
"30",11,"F:"," (...) 然後 東南亞 的 也 寫",30
"31",11,"F:"," .. 台灣 的 也 寫",31
"32",11,"F:"," .. 所有 的 飯店 什麼 她們 都 住過 了",32
"33",12,"M:"," .. mhm",33
"34",13,"F:"," .. 對 啊",34
"35",13,"F:"," (...) 她 老公 不 知道 到底 在 幹 嘛",35
"36",14,"M:"," .. @",36
"37",15,"F:"," .. 或是 她 本身 到底 在 幹 嘛",37
"38",16,"M:"," (...) 問號",38
"39",17,"F:"," .. 都 不用 賺錢 都 不用 生活 了",39
"40",17,"F:"," .. 也 都 不用 那 個 嗎",40
"41",18,"M:"," .. 沒有 [啊]",41
"42",19,"F:"," [都] 沒有 現實 的 考量 嗎",42
"43",20,"M:"," .. 偶爾 一定 都 會 有 這 種 人 啦",43
"44",20,"M:"," (...) 可是 那 不 代表",44
"45",20,"M:"," (...) 大多數 的 人",45
"46",20,"M:"," (...) 對 啊",46
"47",21,"F:"," (...) 可是 應該 也 不 會 去 羨慕 才 對 啊",47
"48",22,"M:"," (...) 妳 看起來 很 羨慕 @@",48
"49",23,"F:"," (...) 可是 那",49
"50",23,"F:"," .. 我 覺得 實際 上",50
"51",23,"F:"," .. 應該 不 會 是 這樣",51
