"id","doc","unitStart","unitEnd","unitSeq","pID","Speaker","TurnSeq","IUSeq","Utterance","docTokenSeqFirst","docTokenSeqLast"
"6644D47B39EB",NA,"","",1,NA,"F:","1","1",".. 而且 我 發覺 啊",1,5
"2847452249607",NA,"","",2,NA,"F:","1","2",".. 現在 不是 都 有 很多 部落客 在 寫 [那種]",6,15
"33BD93A0F36AD",NA,"","",3,NA,"M:","2","3","[嗯]",16,16
"169DC25B62545",NA,"","",4,NA,"F:","1","4",".. 什麼 推薦 文 啊",17,21
"1D0EEA1C665C4",NA,"","",5,NA,"F:","1","5",".. 什麼 的",22,24
"1111D1AE63362",NA,"","",6,NA,"F:","3","6",".. 他們 那些 人 都",25,29
"29045138C50F0",NA,"","",7,NA,"F:","3","7","(...) 都 不約而同 會 同時",30,34
"13060E4F543B7",NA,"","",8,NA,"F:","3","8","(...) 就是 大概 那 個 時間 都 推薦 同 一 間 店",35,46
"1BA96DC7B3DC9",NA,"","",9,NA,"M:","4","9",".. mhm",47,48
"31A7FAF53DD7D",NA,"","",10,NA,"F:","5","10",".. 就 大概 都 是 那些 店 同時間 [2找2] 他們",49,58
"4BEAF9E316D7",NA,"","",11,NA,"M:","6","11","[2對 啊2]",59,60
"186BBBB3BD0F7",NA,"","",12,NA,"F:","5","12","(...) 那 個 嗎",61,64
"5BE86CA9C543",NA,"","",13,NA,"M:","6","13","(...) 差不多",65,66
"262288687E640",NA,"","",14,NA,"F:","7","14",".. 可是 有人 會 因為 這樣",67,72
"2425EB9AB589F",NA,"","",15,NA,"F:","7","15",".. 就 真的 去 買 去 那 個",73,80
"2EA0144A60979",NA,"","",16,NA,"M:","8","16",".. 會 啊",81,83
"CB070A525230",NA,"","",17,NA,"M:","8","17","(...) 不然 為什麼 那些 部落客 那麼 紅",84,90
"310C3158DC625",NA,"","",18,NA,"F:","9","18","(...) 好",91,92
"235314F563F69",NA,"","",19,NA,"F:","9","19",".. 好 無聊",93,95
"211E7D51E6510",NA,"","",20,NA,"F:","9","20","(...) 可是 那 畢竟",96,99
"2580C184F71CB",NA,"","",21,NA,"F:","9","21","(...) 不 是 真實 的 生活",100,105
"32A790C67677",NA,"","",22,NA,"F:","9","22",".. 真實 的 生活 根本 不 會 那麼樣 啊",106,114
"1CA9D4A1F9AD0",NA,"","",23,NA,"M:","10","23","(...) mhm",115,116
"38883C8CB1980",NA,"","",24,NA,"F:","11","24",".. 我 不 是 跟 你 說 我 跟 小氣鬼 討論過 那 話題",117,129
"AC6125FEB22",NA,"","",25,NA,"F:","11","25",".. 就 說 這些 部落客 到底 平常 都 在 幹 嘛",130,140
"6AEFD1616C1B",NA,"","",26,NA,"F:","11","26","(...) 有的 那 樣子 每天 出",141,146
"20A82E7B55E2E",NA,"","",27,NA,"F:","11","27",".. 出去 吃 喝 玩 樂",147,152
"25B0204602A8A",NA,"","",28,NA,"F:","11","28","(...) uh 歐洲 的 遊記 也 可以 寫",153,160
"A4B9442ADFCF",NA,"","",29,NA,"F:","11","29","(...) 日本 的 也 能 寫",161,166
"2498F0C55FDD5",NA,"","",30,NA,"F:","11","30","(...) 然後 東南亞 的 也 寫",167,172
"1A6403875C49F",NA,"","",31,NA,"F:","11","31",".. 台灣 的 也 寫",173,177
"B853449125ED",NA,"","",32,NA,"F:","11","32",".. 所有 的 飯店 什麼 她們 都 住過 了",178,186
"6B913B3DBEDE",NA,"","",33,NA,"M:","12","33",".. mhm",187,188
"30A2A37B3A0D5",NA,"","",34,NA,"F:","13","34",".. 對 啊",189,191
"2BB405D95A714",NA,"","",35,NA,"F:","13","35","(...) 她 老公 不 知道 到底 在 幹 嘛",192,200
"138F848CCA865",NA,"","",36,NA,"M:","14","36",".. @",201,202
"11F712FB4B6EF",NA,"","",37,NA,"F:","15","37",".. 或是 她 本身 到底 在 幹 嘛",203,210
"3A17CE3CED3E",NA,"","",38,NA,"M:","16","38","(...) 問號",211,212
"23CE43990545D",NA,"","",39,NA,"F:","17","39",".. 都 不用 賺錢 都 不用 生活 了",213,220
"13E67C710CC14",NA,"","",40,NA,"F:","17","40",".. 也 都 不用 那 個 嗎",221,227
"6E282FAD21C8",NA,"","",41,NA,"M:","18","41",".. 沒有 [啊]",228,230
